SHEET 6: CASH FLOW

36,=F38,='3. Revenue Model'!L38,='4. Cost Model'!Q38,=C39-D39,=B39+E39,=G38+E39,Year 3 End

QUARTERLY SUMMARY
Quarter,Starting Cash,Total Revenue,Total Costs,Net Cash Flow,Ending Cash
Q1 (M1-3),=B4,=SUM(C4:C6),=SUM(D4:D6),=SUM(E4:E6),=F6
Q2 (M4-6),=B7,=SUM(C7:C9),=SUM(D7:D9),=SUM(E7:E9),=F9
Q3 (M7-9),=B10,=SUM(C10:C12),=SUM(D10:D12),=SUM(E10:E12),=F12
Q4 (M10-12),=B13,=SUM(C13:C15),=SUM(D13:D15),=SUM(E13:E15),=F15
Q5 (M13-15),=B16,=SUM(C16:C18),=SUM(D16:D18),=SUM(E16:E18),=F18
Q6 (M16-18),=B19,=SUM(C19:C21),=SUM(D19:D21),=SUM(E19:E21),=F21
Q7 (M19-21),=B22,=SUM(C22:C24),=SUM(D22:D24),=SUM(E22:E24),=F24
Q8 (M22-24),=B25,=SUM(C25:C27),=SUM(D25:D27),=SUM(E25:E27),=F27
Q9 (M25-27),=B28,=SUM(C28:C30),=SUM(D28:D30),=SUM(E28:E30),=F30
Q10 (M28-30),=B31,=SUM(C31:C33),=SUM(D31:D33),=SUM(E31:E33),=F33
Q11 (M31-33),=B34,=SUM(C34:C36),=SUM(D34:D36),=SUM(E34:E36),=F36
Q12 (M34-36),=B37,=SUM(C37:C39),=SUM(D37:D39),=SUM(E37:E39),=F39

FORMULAS:
Starting Cash = Previous month's Ending Cash
Cash Revenue from Revenue Model (includes monthly + annual prepays)
Total Costs from Cost Model
Net Cash Flow = Revenue - Costs
Ending Cash = Starting Cash + Net Cash Flow
Cumulative Profit = Running total of monthly profits

IMPORTANT:
Watch for negative Ending Cash (cash flow crisis!)
Apply conditional formatting: Red if Ending Cash < $0
Yellow warning if Ending Cash < $1000
