SHEET 3: REVENUE MODEL

Month,Hustler Customers,Hustler MRR,SME Customers,SME MRR,Business Customers,Business MRR,Enterprise Customers,Enterprise MRR,Total MRR,Annual Prepays,Total Cash Revenue,MRR Growth %,ARR,Notes
10,='2. Customer Mix'!I12,=B12*'1. Assumptions'!$B$3,='2. Customer Mix'!J12,=D12*'1. Assumptions'!$B$4,='2. Customer Mix'!K12,=F12*'1. Assumptions'!$B$5,='2. Customer Mix'!L12,=H12*'1. Assumptions'!$B$6,=SUM(C12 E12 G12 I12),=J12*0.17*12,=J12+K12,=IF(J11=0 0 (J12-J11)/J11),=J12*12,
11,='2. Customer Mix'!I13,=B13*'1. Assumptions'!$B$3,='2. Customer Mix'!J13,=D13*'1. Assumptions'!$B$4,='2. Customer Mix'!K13,=F13*'1. Assumptions'!$B$5,='2. Customer Mix'!L13,=H13*'1. Assumptions'!$B$6,=SUM(C13 E13 G13 I13),=J13*0.18*12,=J13+K13,=IF(J12=0 0 (J13-J12)/J12),=J13*12,
12,='2. Customer Mix'!I14,=B14*'1. Assumptions'!$B$3,='2. Customer Mix'!J14,=D14*'1. Assumptions'!$B$4,='2. Customer Mix'!K14,=F14*'1. Assumptions'!$B$5,='2. Customer Mix'!L14,=H14*'1. Assumptions'!$B$6,=SUM(C14 E14 G14 I14),=J14*0.20*12,=J14+K14,=IF(J13=0 0 (J14-J13)/J13),=J14*12,Year 1 complete
13,='2. Customer Mix'!I15,=B15*'1. Assumptions'!$B$3,='2. Customer Mix'!J15,=D15*'1. Assumptions'!$B$4,='2. Customer Mix'!K15,=F15*'1. Assumptions'!$B$5,='2. Customer Mix'!L15,=H15*'1. Assumptions'!$B$6,=SUM(C15 E15 G15 I15),=J15*0.20*12,=J15+K15,=IF(J14=0 0 (J15-J14)/J14),=J15*12,
14,='2. Customer Mix'!I16,=B16*'1. Assumptions'!$B$3,='2. Customer Mix'!J16,=D16*'1. Assumptions'!$B$4,='2. Customer Mix'!K16,=F16*'1. Assumptions'!$B$5,='2. Customer Mix'!L16,=H16*'1. Assumptions'!$B$6,=SUM(C16 E16 G16 I16),=J16*0.21*12,=J16+K16,=IF(J15=0 0 (J16-J15)/J15),=J16*12,
15,='2. Customer Mix'!I17,=B17*'1. Assumptions'!$B$3,='2. Customer Mix'!J17,=D17*'1. Assumptions'!$B$4,='2. Customer Mix'!K17,=F17*'1. Assumptions'!$B$5,='2. Customer Mix'!L17,=H17*'1. Assumptions'!$B$6,=SUM(C17 E17 G17 I17),=J17*0.21*12,=J17+K17,=IF(J16=0 0 (J17-J16)/J16),=J17*12,
16,='2. Customer Mix'!I18,=B18*'1. Assumptions'!$B$3,='2. Customer Mix'!J18,=D18*'1. Assumptions'!$B$4,='2. Customer Mix'!K18,=F18*'1. Assumptions'!$B$5,='2. Customer Mix'!L18,=H18*'1. Assumptions'!$B$6,=SUM(C18 E18 G18 I18),=J18*0.22*12,=J18+K18,=IF(J17=0 0 (J18-J17)/J17),=J18*12,
17,='2. Customer Mix'!I19,=B19*'1. Assumptions'!$B$3,='2. Customer Mix'!J19,=D19*'1. Assumptions'!$B$4,='2. Customer Mix'!K19,=F19*'1. Assumptions'!$B$5,='2. Customer Mix'!L19,=H19*'1. Assumptions'!$B$6,=SUM(C19 E19 G19 I19),=J19*0.22*12,=J19+K19,=IF(J18=0 0 (J19-J18)/J18),=J19*12,
18,='2. Customer Mix'!I20,=B20*'1. Assumptions'!$B$3,='2. Customer Mix'!J20,=D20*'1. Assumptions'!$B$4,='2. Customer Mix'!K20,=F20*'1. Assumptions'!$B$5,='2. Customer Mix'!L20,=H20*'1. Assumptions'!$B$6,=SUM(C20 E20 G20 I20),=J20*0.23*12,=J20+K20,=IF(J19=0 0 (J20-J19)/J19),=J20*12,
19,='2. Customer Mix'!I21,=B21*'1. Assumptions'!$B$3,='2. Customer Mix'!J21,=D21*'1. Assumptions'!$B$4,='2. Customer Mix'!K21,=F21*'1. Assumptions'!$B$5,='2. Customer Mix'!L21,=H21*'1. Assumptions'!$B$6,=SUM(C21 E21 G21 I21),=J21*0.23*12,=J21+K21,=IF(J20=0 0 (J21-J20)/J20),=J21*12,
20,='2. Customer Mix'!I22,=B22*'1. Assumptions'!$B$3,='2. Customer Mix'!J22,=D22*'1. Assumptions'!$B$4,='2. Customer Mix'!K22,=F22*'1. Assumptions'!$B$5,='2. Customer Mix'!L22,=H22*'1. Assumptions'!$B$6,=SUM(C22 E22 G22 I22),=J22*0.24*12,=J22+K22,=IF(J21=0 0 (J22-J21)/J21),=J22*12,
21,='2. Customer Mix'!I23,=B23*'1. Assumptions'!$B$3,='2. Customer Mix'!J23,=D23*'1. Assumptions'!$B$4,='2. Customer Mix'!K23,=F23*'1. Assumptions'!$B$5,='2. Customer Mix'!L23,=H23*'1. Assumptions'!$B$6,=SUM(C23 E23 G23 I23),=J23*0.24*12,=J23+K23,=IF(J22=0 0 (J23-J22)/J22),=J23*12,
22,='2. Customer Mix'!I24,=B24*'1. Assumptions'!$B$3,='2. Customer Mix'!J24,=D24*'1. Assumptions'!$B$4,='2. Customer Mix'!K24,=F24*'1. Assumptions'!$B$5,='2. Customer Mix'!L24,=H24*'1. Assumptions'!$B$6,=SUM(C24 E24 G24 I24),=J24*0.24*12,=J24+K24,=IF(J23=0 0 (J24-J23)/J23),=J24*12,
23,='2. Customer Mix'!I25,=B25*'1. Assumptions'!$B$3,='2. Customer Mix'!J25,=D25*'1. Assumptions'!$B$4,='2. Customer Mix'!K25,=F25*'1. Assumptions'!$B$5,='2. Customer Mix'!L25,=H25*'1. Assumptions'!$B$6,=SUM(C25 E25 G25 I25),=J25*0.25*12,=J25+K25,=IF(J24=0 0 (J25-J24)/J24),=J25*12,
24,='2. Customer Mix'!I26,=B26*'1. Assumptions'!$B$3,='2. Customer Mix'!J26,=D26*'1. Assumptions'!$B$4,='2. Customer Mix'!K26,=F26*'1. Assumptions'!$B$5,='2. Customer Mix'!L26,=H26*'1. Assumptions'!$B$6,=SUM(C26 E26 G26 I26),=J26*0.25*12,=J26+K26,=IF(J25=0 0 (J26-J25)/J25),=J26*12,Year 2 complete
25,='2. Customer Mix'!I27,=B27*'1. Assumptions'!$B$3,='2. Customer Mix'!J27,=D27*'1. Assumptions'!$B$4,='2. Customer Mix'!K27,=F27*'1. Assumptions'!$B$5,='2. Customer Mix'!L27,=H27*'1. Assumptions'!$B$6,=SUM(C27 E27 G27 I27),=J27*0.26*12,=J27+K27,=IF(J26=0 0 (J27-J26)/J26),=J27*12,
26,='2. Customer Mix'!I28,=B28*'1. Assumptions'!$B$3,='2. Customer Mix'!J28,=D28*'1. Assumptions'!$B$4,='2. Customer Mix'!K28,=F28*'1. Assumptions'!$B$5,='2. Customer Mix'!L28,=H28*'1. Assumptions'!$B$6,=SUM(C28 E28 G28 I28),=J28*0.26*12,=J28+K28,=IF(J27=0 0 (J28-J27)/J27),=J28*12,
27,='2. Customer Mix'!I29,=B29*'1. Assumptions'!$B$3,='2. Customer Mix'!J29,=D29*'1. Assumptions'!$B$4,='2. Customer Mix'!K29,=F29*'1. Assumptions'!$B$5,='2. Customer Mix'!L29,=H29*'1. Assumptions'!$B$6,=SUM(C29 E29 G29 I29),=J29*0.27*12,=J29+K29,=IF(J28=0 0 (J29-J28)/J28),=J29*12,
28,='2. Customer Mix'!I30,=B30*'1. Assumptions'!$B$3,='2. Customer Mix'!J30,=D30*'1. Assumptions'!$B$4,='2. Customer Mix'!K30,=F30*'1. Assumptions'!$B$5,='2. Customer Mix'!L30,=H30*'1. Assumptions'!$B$6,=SUM(C30 E30 G30 I30),=J30*0.27*12,=J30+K30,=IF(J29=0 0 (J30-J29)/J29),=J30*12,
29,='2. Customer Mix'!I31,=B31*'1. Assumptions'!$B$3,='2. Customer Mix'!J31,=D31*'1. Assumptions'!$B$4,='2. Customer Mix'!K31,=F31*'1. Assumptions'!$B$5,='2. Customer Mix'!L31,=H31*'1. Assumptions'!$B$6,=SUM(C31 E31 G31 I31),=J31*0.28*12,=J31+K31,=IF(J30=0 0 (J31-J30)/J30),=J31*12,
30,='2. Customer Mix'!I32,=B32*'1. Assumptions'!$B$3,='2. Customer Mix'!J32,=D32*'1. Assumptions'!$B$4,='2. Customer Mix'!K32,=F32*'1. Assumptions'!$B$5,='2. Customer Mix'!L32,=H32*'1. Assumptions'!$B$6,=SUM(C32 E32 G32 I32),=J32*0.28*12,=J32+K32,=IF(J31=0 0 (J32-J31)/J31),=J32*12,
31,='2. Customer Mix'!I33,=B33*'1. Assumptions'!$B$3,='2. Customer Mix'!J33,=D33*'1. Assumptions'!$B$4,='2. Customer Mix'!K33,=F33*'1. Assumptions'!$B$5,='2. Customer Mix'!L33,=H33*'1. Assumptions'!$B$6,=SUM(C33 E33 G33 I33),=J33*0.29*12,=J33+K33,=IF(J32=0 0 (J33-J32)/J32),=J33*12,
32,='2. Customer Mix'!I34,=B34*'1. Assumptions'!$B$3,='2. Customer Mix'!J34,=D34*'1. Assumptions'!$B$4,='2. Customer Mix'!K34,=F34*'1. Assumptions'!$B$5,='2. Customer Mix'!L34,=H34*'1. Assumptions'!$B$6,=SUM(C34 E34 G34 I34),=J34*0.29*12,=J34+K34,=IF(J33=0 0 (J34-J33)/J33),=J34*12,
33,='2. Customer Mix'!I35,=B35*'1. Assumptions'!$B$3,='2. Customer Mix'!J35,=D35*'1. Assumptions'!$B$4,='2. Customer Mix'!K35,=F35*'1. Assumptions'!$B$5,='2. Customer Mix'!L35,=H35*'1. Assumptions'!$B$6,=SUM(C35 E35 G35 I35),=J35*0.29*12,=J35+K35,=IF(J34=0 0 (J35-J34)/J34),=J35*12,
34,='2. Customer Mix'!I36,=B36*'1. Assumptions'!$B$3,='2. Customer Mix'!J36,=D36*'1. Assumptions'!$B$4,='2. Customer Mix'!K36,=F36*'1. Assumptions'!$B$5,='2. Customer Mix'!L36,=H36*'1. Assumptions'!$B$6,=SUM(C36 E36 G36 I36),=J36*0.30*12,=J36+K36,=IF(J35=0 0 (J36-J35)/J35),=J36*12,
35,='2. Customer Mix'!I37,=B37*'1. Assumptions'!$B$3,='2. Customer Mix'!J37,=D37*'1. Assumptions'!$B$4,='2. Customer Mix'!K37,=F37*'1. Assumptions'!$B$5,='2. Customer Mix'!L37,=H37*'1. Assumptions'!$B$6,=SUM(C37 E37 G37 I37),=J37*0.30*12,=J37+K37,=IF(J36=0 0 (J37-J36)/J36),=J37*12,
36,='2. Customer Mix'!I38,=B38*'1. Assumptions'!$B$3,='2. Customer Mix'!J38,=D38*'1. Assumptions'!$B$4,='2. Customer Mix'!K38,=F38*'1. Assumptions'!$B$5,='2. Customer Mix'!L38,=H38*'1. Assumptions'!$B$6,=SUM(C38 E38 G38 I38),=J38*0.30*12,=J38+K38,=IF(J37=0 0 (J38-J37)/J37),=J38*12,Year 3 complete

ANNUAL SUMMARY,,,,,,,,,,,,,
Year,Hustler Avg,SME Avg,Business Avg,Enterprise Avg,Avg MRR,Total Annual Revenue,Annual Prepay Boost,Total Cash Revenue,Notes
Year 1,=AVERAGE(B3:B14),=AVERAGE(D3:D14),=AVERAGE(F3:F14),=AVERAGE(H3:H14),=AVERAGE(J3:J14),=SUM(L3:L14),=SUM(K3:K14),=B43+C43,Months 1-12
Year 2,=AVERAGE(B15:B26),=AVERAGE(D15:D26),=AVERAGE(F15:F26),=AVERAGE(H15:H26),=AVERAGE(J15:J26),=SUM(L15:L26),=SUM(K15:K26),=B44+C44,Months 13-24
Year 3,=AVERAGE(B27:B38),=AVERAGE(D27:D38),=AVERAGE(F27:F38),=AVERAGE(H27:H38),=AVERAGE(J27:J38),=SUM(L27:L38),=SUM(K27:K38),=B45+C45,Months 25-36

FORMULAS EXPLAINED:
Customer counts reference Customer Mix sheet (e.g. "='2. Customer Mix'!I3")
MRR = Customers × Price from Assumptions (e.g. "=B3*'1. Assumptions'!$B$3")
Annual Prepays = MRR × Annual% × 12 months (grows over time: 5% → 30%)
MRR Growth % = (Current MRR - Previous MRR) / Previous MRR
ARR (Annual Run Rate) = MRR × 12
